     40265:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     40265:	symbol=__getauxval;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__getauxval;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__getauxval;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__getauxval' [GLIBC_2.17]
     40265:	
     40265:	calling init: /lib/aarch64-linux-gnu/libdl.so.2
     40265:	
     40265:	
     40265:	calling init: /lib/aarch64-linux-gnu/libm.so.6
     40265:	
     40265:	
     40265:	calling init: /lib/aarch64-linux-gnu/libgcc_s.so.1
     40265:	
     40265:	
     40265:	calling init: /com.docker.devenvironments.code/target/release/libdynamic_shims.so
     40265:	
     40265:	
     40265:	initialize program: cargo
     40265:	
     40265:	symbol=_dl_find_dso_for_object;  lookup in file=cargo [0]
     40265:	symbol=_dl_find_dso_for_object;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_dl_find_dso_for_object;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_dl_find_dso_for_object;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_dl_find_dso_for_object;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_dl_find_dso_for_object;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_dl_find_dso_for_object;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	symbol=_dl_find_dso_for_object;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `_dl_find_dso_for_object' [GLIBC_PRIVATE]
     40265:	symbol=__tunable_get_val;  lookup in file=cargo [0]
     40265:	symbol=__tunable_get_val;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__tunable_get_val;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__tunable_get_val;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__tunable_get_val;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__tunable_get_val;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__tunable_get_val;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	symbol=__tunable_get_val;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `__tunable_get_val' [GLIBC_PRIVATE]
     40265:	symbol=free;  lookup in file=cargo [0]
     40265:	symbol=free;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.17]
     40265:	symbol=malloc;  lookup in file=cargo [0]
     40265:	symbol=malloc;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.17]
     40265:	
     40265:	transferring control: cargo
     40265:	
     40265:	symbol=fopen;  lookup in file=cargo [0]
     40265:	symbol=fopen;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=fopen;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=fopen;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=fopen;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=fopen;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=fopen;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `fopen' [GLIBC_2.17]
     40265:	symbol=getrlimit;  lookup in file=cargo [0]
     40265:	symbol=getrlimit;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=getrlimit;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=getrlimit;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=getrlimit;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=getrlimit;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=getrlimit;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `getrlimit' [GLIBC_2.17]
     40265:	symbol=__getdelim;  lookup in file=cargo [0]
     40265:	symbol=__getdelim;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__getdelim;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__getdelim;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__getdelim;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__getdelim;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__getdelim;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__getdelim' [GLIBC_2.17]
     40265:	symbol=__isoc99_sscanf;  lookup in file=cargo [0]
     40265:	symbol=__isoc99_sscanf;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__isoc99_sscanf;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__isoc99_sscanf;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__isoc99_sscanf;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__isoc99_sscanf;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__isoc99_sscanf;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__isoc99_sscanf' [GLIBC_2.17]
     40265:	symbol=realloc;  lookup in file=cargo [0]
     40265:	symbol=realloc;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.17]
     40265:	symbol=free;  lookup in file=cargo [0]
     40265:	symbol=free;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.17]
     40265:	symbol=fclose;  lookup in file=cargo [0]
     40265:	symbol=fclose;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=fclose;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=fclose;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=fclose;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=fclose;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=fclose;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `fclose' [GLIBC_2.17]
     40265:	symbol=realloc;  lookup in file=cargo [0]
     40265:	symbol=realloc;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.17]
     40265:	symbol=memset;  lookup in file=cargo [0]
     40265:	symbol=memset;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `memset' [GLIBC_2.17]
     40265:	symbol=calloc;  lookup in file=cargo [0]
     40265:	symbol=calloc;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.17]
     40265:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     40265:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__kernel_clock_gettime' [LINUX_2.6.39]
     40265:	symbol=__kernel_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
     40265:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__kernel_gettimeofday' [LINUX_2.6.39]
     40265:	symbol=__kernel_clock_getres;  lookup in file=linux-vdso.so.1 [0]
     40265:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__kernel_clock_getres' [LINUX_2.6.39]
     40265:	
     40265:	file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0];  needed by /root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0];  generating link map
     40265:	  dynamic: 0x0000ffffa9efd698  base: 0x0000ffffa9800000   size: 0x0000000000709528
     40265:	    entry: 0x0000ffffa98a4000  phdr: 0x0000ffffa9800040  phnum:                  8
     40265:	
     40265:	
     40265:	file=libdl.so.2 [0];  needed by /root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	find library=libdl.so.2 [0]; searching
     40265:	 search path=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/tls/aarch64/atomics:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/tls/aarch64:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/tls/atomics:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/tls:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/aarch64/atomics:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/aarch64:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/atomics:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib		(RPATH from file /root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo)
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/tls/aarch64/atomics/libdl.so.2
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/tls/aarch64/libdl.so.2
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/tls/atomics/libdl.so.2
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/tls/libdl.so.2
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/aarch64/atomics/libdl.so.2
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/aarch64/libdl.so.2
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/atomics/libdl.so.2
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/libdl.so.2
     40265:	 search path=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/tls/aarch64/atomics:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/tls/aarch64:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/tls/atomics:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/tls:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/aarch64/atomics:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/aarch64:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/atomics:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib		(LD_LIBRARY_PATH)
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/tls/aarch64/atomics/libdl.so.2
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/tls/aarch64/libdl.so.2
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/tls/atomics/libdl.so.2
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/tls/libdl.so.2
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/aarch64/atomics/libdl.so.2
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/aarch64/libdl.so.2
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/atomics/libdl.so.2
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/libdl.so.2
     40265:	 search cache=/etc/ld.so.cache
     40265:	  trying file=/lib/aarch64-linux-gnu/libdl.so.2
     40265:	
     40265:	file=libdl.so.2 [0];  generating link map
     40265:	  dynamic: 0x0000ffffa9fc7d68  base: 0x0000ffffa9fb5000   size: 0x0000000000013100
     40265:	    entry: 0x0000ffffa9fb5f50  phdr: 0x0000ffffa9fb5040  phnum:                  7
     40265:	
     40265:	
     40265:	file=libgcc_s.so.1 [0];  needed by /root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	find library=libgcc_s.so.1 [0]; searching
     40265:	 search path=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib		(RPATH from file /root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo)
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/libgcc_s.so.1
     40265:	 search path=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib		(LD_LIBRARY_PATH)
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/libgcc_s.so.1
     40265:	 search cache=/etc/ld.so.cache
     40265:	  trying file=/lib/aarch64-linux-gnu/libgcc_s.so.1
     40265:	
     40265:	file=libgcc_s.so.1 [0];  generating link map
     40265:	  dynamic: 0x0000ffffa9fb3dc8  base: 0x0000ffffa9f91000   size: 0x0000000000023458
     40265:	    entry: 0x0000ffffa9f939d0  phdr: 0x0000ffffa9f91040  phnum:                  7
     40265:	
     40265:	
     40265:	file=libpthread.so.0 [0];  needed by /root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	find library=libpthread.so.0 [0]; searching
     40265:	 search path=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib		(RPATH from file /root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo)
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/libpthread.so.0
     40265:	 search path=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib		(LD_LIBRARY_PATH)
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/libpthread.so.0
     40265:	 search cache=/etc/ld.so.cache
     40265:	  trying file=/lib/aarch64-linux-gnu/libpthread.so.0
     40265:	
     40265:	file=libpthread.so.0 [0];  generating link map
     40265:	  dynamic: 0x0000ffffa9f8bd58  base: 0x0000ffffa9f60000   size: 0x0000000000030400
     40265:	    entry: 0x0000ffffa9f66120  phdr: 0x0000ffffa9f60040  phnum:                  9
     40265:	
     40265:	
     40265:	file=libm.so.6 [0];  needed by /root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	find library=libm.so.6 [0]; searching
     40265:	 search path=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib		(RPATH from file /root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo)
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib/libm.so.6
     40265:	 search path=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib		(LD_LIBRARY_PATH)
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/libm.so.6
     40265:	 search cache=/etc/ld.so.cache
     40265:	  trying file=/lib/aarch64-linux-gnu/libm.so.6
     40265:	
     40265:	file=libm.so.6 [0];  generating link map
     40265:	  dynamic: 0x0000ffffa97fed68  base: 0x0000ffffa9755000   size: 0x00000000000aa080
     40265:	    entry: 0x0000ffffa9760b30  phdr: 0x0000ffffa9755040  phnum:                  7
     40265:	
     40265:	
     40265:	file=libc.so.6 [0];  needed by /root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	find library=libc.so.6 [0]; searching
     40265:	 search path=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/../lib		(RPATH from file /root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo)
