     49308:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     49308:	symbol=_Unwind_GetLanguageSpecificData;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_Unwind_GetLanguageSpecificData;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_Unwind_GetLanguageSpecificData;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]: normal symbol `_Unwind_GetLanguageSpecificData' [GCC_3.0]
     49308:	symbol=calloc;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=calloc;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.17]
     49308:	symbol=bcmp;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=bcmp;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=bcmp;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=bcmp;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=bcmp;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=bcmp;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=bcmp;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `bcmp' [GLIBC_2.17]
     49308:	symbol=pthread_getspecific;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=pthread_getspecific;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=pthread_getspecific;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=pthread_getspecific;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_getspecific' [GLIBC_2.17]
     49308:	symbol=realloc;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=realloc;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.17]
     49308:	symbol=close;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=close;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=close;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=close;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `close' [GLIBC_2.17]
     49308:	symbol=__gmon_start__;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__gmon_start__;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	symbol=write;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=write;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=write;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=write;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `write' [GLIBC_2.17]
     49308:	symbol=abort;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=abort;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=abort;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=abort;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=abort;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=abort;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=abort;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `abort' [GLIBC_2.17]
     49308:	symbol=_Unwind_GetIP;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_Unwind_GetIP;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_Unwind_GetIP;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]: normal symbol `_Unwind_GetIP' [GCC_3.0]
     49308:	symbol=dl_iterate_phdr;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=dl_iterate_phdr;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=dl_iterate_phdr;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=dl_iterate_phdr;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=dl_iterate_phdr;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=dl_iterate_phdr;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=dl_iterate_phdr;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `dl_iterate_phdr' [GLIBC_2.17]
     49308:	symbol=free;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=free;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.17]
     49308:	symbol=__fxstat64;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__fxstat64;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__fxstat64;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__fxstat64;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__fxstat64;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__fxstat64;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__fxstat64;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__fxstat64' [GLIBC_2.17]
     49308:	symbol=pthread_key_delete;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=pthread_key_delete;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=pthread_key_delete;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=pthread_key_delete;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_key_delete' [GLIBC_2.17]
     49308:	symbol=pthread_setspecific;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=pthread_setspecific;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=pthread_setspecific;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=pthread_setspecific;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_setspecific' [GLIBC_2.17]
     49308:	symbol=memrchr;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=memrchr;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=memrchr;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=memrchr;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=memrchr;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=memrchr;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=memrchr;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `memrchr' [GLIBC_2.17]
     49308:	symbol=statx;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=statx;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=statx;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=statx;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=statx;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=statx;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=statx;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `statx' [GLIBC_2.28]
     49308:	symbol=_Unwind_GetDataRelBase;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_Unwind_GetDataRelBase;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_Unwind_GetDataRelBase;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]: normal symbol `_Unwind_GetDataRelBase' [GCC_3.0]
     49308:	symbol=_Unwind_SetGR;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_Unwind_SetGR;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_Unwind_SetGR;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]: normal symbol `_Unwind_SetGR' [GCC_3.0]
     49308:	symbol=munmap;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=munmap;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=munmap;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=munmap;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=munmap;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=munmap;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=munmap;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `munmap' [GLIBC_2.17]
     49308:	symbol=read;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=read;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=read;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=read;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `read' [GLIBC_2.17]
     49308:	symbol=open64;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=open64;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=open64;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=open64;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `open64' [GLIBC_2.17]
     49308:	symbol=realpath;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=realpath;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=realpath;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=realpath;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=realpath;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=realpath;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=realpath;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `realpath' [GLIBC_2.17]
     49308:	symbol=writev;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=writev;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=writev;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=writev;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=writev;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=writev;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=writev;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `writev' [GLIBC_2.17]
     49308:	symbol=__errno_location;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__errno_location;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__errno_location;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__errno_location;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `__errno_location' [GLIBC_2.17]
